
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
 3920631 1776225 5307.53686   58   43 5953.00000 5043.08429  15.3%  16.9 8195s
 3923089 1777284 5629.08682   67   55 5953.00000 5043.13270  15.3%  16.9 8205s
 3925798 1778323 5101.03779   55   74 5953.00000 5043.18942  15.3%  16.9 8215s
 3928411 1779481 5501.85028   79   42 5953.00000 5043.23527  15.3%  16.9 8224s
 3930914 1780563     cutoff   76      5953.00000 5043.28774  15.3%  16.9 8233s
 3933743 1781664 5681.19912   68   31 5953.00000 5043.34359  15.3%  16.9 8242s
 3936342 1782658 5212.98362   70   76 5953.00000 5043.39771  15.3%  16.9 8251s
 3939131 1783753 5170.62214   63   66 5953.00000 5043.45676  15.3%  16.9 8260s
 3941365 1784810 5132.93141   62   90 5953.00000 5043.50260  15.3%  16.9 8268s
 3943851 1785873 5619.23143   57   38 5953.00000 5043.53691  15.3%  16.9 8278s
 3946681 1786854 5365.32594   65   50 5953.00000 5043.61314  15.3%  16.9 8285s
 3948842 1787978 infeasible   69      5953.00000 5043.65475  15.3%  16.9 8294s
 3951311 1788982 5933.24138   84   20 5953.00000 5043.72011  15.3%  16.9 8303s
 3953555 1790083 5157.52167   69   74 5953.00000 5043.77763  15.3%  16.9 8313s
 3956004 1791325 5212.04319   58   57 5953.00000 5043.81637  15.3%  16.9 8322s
 3958785 1792242 5282.38780   68   73 5953.00000 5043.86963  15.3%  16.9 8330s
 3960985 1793564 5597.16326   64   32 5953.00000 5043.92279  15.3%  16.9 8341s
 3963954 1794983     cutoff   75      5953.00000 5043.98255  15.3%  16.9 8351s
 3967006 1795873 5540.83101   68   50 5953.00000 5044.04585  15.3%  16.9 8360s
 3969152 1796963 5308.20673   55   82 5953.00000 5044.10005  15.3%  16.9 8370s
 3971693 1798303 5048.20654   58   74 5953.00000 5044.17604  15.3%  16.9 8380s
 3974776 1799234 5740.62534   67   44 5953.00000 5044.22718  15.3%  16.9 8389s
 3977397 1800426     cutoff   57      5953.00000 5044.27912  15.3%  16.9 8398s
 3980166 1801507 5652.13114   64   55 5953.00000 5044.34124  15.3%  16.9 8407s
 3982699 1802442 5557.37311   63   74 5953.00000 5044.40685  15.3%  16.9 8417s
 3985094 1803504     cutoff   67      5953.00000 5044.45208  15.3%  16.9 8426s
 3987550 1804529 5705.91377   68   48 5953.00000 5044.50925  15.3%  16.9 8435s
 3989972 1805776 5566.40230   68   27 5953.00000 5044.55518  15.3%  16.9 8444s
 3992601 1805776 5614.99900   69   45 5953.00000 5044.60460  15.3%  16.9 8445s
 3992759 1806898 5165.88888   61   88 5953.00000 5044.60554  15.3%  16.9 8453s
 3995143 1807976 5119.83642   61   67 5953.00000 5044.64844  15.3%  16.9 8462s
 3997650 1809146 5161.99448   58   96 5953.00000 5044.69243  15.3%  16.9 8472s
 4000408 1810213 5611.05554   61   46 5953.00000 5044.76833  15.3%  16.9 8481s
 4002862 1811178 5167.62227   59   78 5953.00000 5044.82563  15.3%  16.9 8490s
 4005342 1812252 5684.00881   73   44 5953.00000 5044.86594  15.3%  16.9 8500s
 4007840 1813330 5327.67781   64   65 5953.00000 5044.92848  15.3%  16.9 8509s
 4010316 1814632 5924.66188   74   32 5953.00000 5044.97013  15.3%  16.9 8519s
 4013194 1815654 5185.88964   63   81 5953.00000 5045.05270  15.3%  16.9 8528s
 4015590 1816838 5517.67042   64   51 5953.00000 5045.10957  15.3%  16.9 8538s
 4018541 1817634 5213.17928   58   79 5953.00000 5045.17028  15.2%  16.9 8547s
 4020828 1818576 5071.83425   59   87 5953.00000 5045.22542  15.2%  16.9 8556s
 4023080 1819810 5197.93460   46   64 5953.00000 5045.25835  15.2%  16.9 8565s
 4025924 1820908     cutoff   69      5953.00000 5045.30190  15.2%  16.9 8574s
 4028385 1822061 5557.12337   70   59 5953.00000 5045.37250  15.2%  16.9 8583s
 4030898 1823340     cutoff   73      5953.00000 5045.41549  15.2%  16.9 8593s
 4033774 1824322 5210.28885   61   84 5953.00000 5045.47099  15.2%  16.9 8602s
 4035890 1825478 5185.02639   59   72 5953.00000 5045.51879  15.2%  16.9 8612s
 4038480 1826705 5409.28427   78   39 5953.00000 5045.58624  15.2%  16.9 8623s
 4041344 1827633 5859.64286   64   23 5953.00000 5045.65519  15.2%  16.9 8632s
 4043283 1828931 5551.01671   79   24 5953.00000 5045.69894  15.2%  16.9 8642s
 4045976 1829929 5416.02995   62   76 5953.00000 5045.74366  15.2%  16.9 8651s
 4048488 1830901 5864.32612   69   40 5953.00000 5045.81081  15.2%  16.9 8660s
 4050970 1832083 5218.47882   67   47 5953.00000 5045.83670  15.2%  16.9 8670s
 4053783 1832936 5136.03887   61   54 5953.00000 5045.90711  15.2%  16.9 8678s
 4055851 1833819     cutoff   81      5953.00000 5045.93734  15.2%  16.9 8688s
 4058552 1835024 5352.95518   70   51 5953.00000 5045.97886  15.2%  16.9 8697s
 4061432 1835987 5132.70174   59   63 5953.00000 5046.03062  15.2%  16.9 8706s
 4063941 1837148 5121.89728   60   52 5953.00000 5046.07105  15.2%  16.9 8715s
 4066657 1838043 5287.27464   58   82 5953.00000 5046.12557  15.2%  16.9 8724s
 4068837 1839003 5074.61486   56   85 5953.00000 5046.16644  15.2%  16.9 8733s
 4071187 1840252 5256.72415   65   73 5953.00000 5046.22279  15.2%  16.9 8743s
 4074027 1841230 5384.35234   60   72 5953.00000 5046.26744  15.2%  16.9 8751s
 4076294 1842358 5565.01716   68   39 5953.00000 5046.31344  15.2%  16.9 8760s
 4078961 1843433 5651.00771   63   71 5953.00000 5046.38015  15.2%  16.9 8768s
 4081252 1844319 5831.25278   58   47 5953.00000 5046.41850  15.2%  16.9 8776s
 4083536 1845597 5354.19886   59   50 5953.00000 5046.47339  15.2%  16.9 8785s
 4086374 1846434 5088.82878   54   64 5953.00000 5046.52134  15.2%  16.9 8794s
 4088513 1847463 5749.68543   72   38 5953.00000 5046.56934  15.2%  16.9 8802s
 4090766 1848422 5155.40140   59   82 5953.00000 5046.62146  15.2%  16.9 8811s
 4093288 1849314 5764.13412   66   30 5953.00000 5046.66470  15.2%  16.9 8820s
 4095888 1850498 5352.66462   64   72 5953.00000 5046.71515  15.2%  16.9 8829s
 4098548 1851517     cutoff   67      5953.00000 5046.77390  15.2%  16.9 8838s
 4100963 1852546 infeasible   79      5953.00000 5046.83185  15.2%  16.9 8847s
 4103263 1853626 5112.39594   53   77 5953.00000 5046.88331  15.2%  16.9 8857s
 4106138 1854537 5340.83667   59   65 5953.00000 5046.93952  15.2%  16.9 8865s
 4108331 1855600 5110.48954   52   78 5953.00000 5046.97882  15.2%  16.9 8874s
 4110812 1856782 5744.38058   78   32 5953.00000 5047.03918  15.2%  16.9 8884s
 4113638 1856782 5816.11355   74   37 5953.00000 5047.09831  15.2%  16.9 8885s
 4113820 1857819 infeasible   75      5953.00000 5047.09847  15.2%  16.9 8894s
 4116228 1859088 5647.76317   67   59 5953.00000 5047.14093  15.2%  16.9 8903s
 4118893 1860040 5661.06631   70   36 5953.00000 5047.19053  15.2%  16.9 8914s
 4121302 1861194 5047.94614   60   78 5953.00000 5047.23134  15.2%  16.9 8923s
 4123719 1862494 5210.19803   50   65 5953.00000 5047.28228  15.2%  16.9 8933s
 4126656 1863398     cutoff   75      5953.00000 5047.33156  15.2%  16.9 8942s
 4129192 1864387     cutoff   65      5953.00000 5047.37996  15.2%  16.9 8951s
 4131327 1865652 5552.63423   61   37 5953.00000 5047.43067  15.2%  16.9 8961s
 4134465 1866683     cutoff   68      5953.00000 5047.48645  15.2%  16.9 8971s
 4136958 1867830 5179.88440   56   80 5953.00000 5047.55692  15.2%  16.9 8981s
 4139579 1869092     cutoff   83      5953.00000 5047.61102  15.2%  16.9 8991s
 4142451 1869999 5398.83251   61   42 5953.00000 5047.67961  15.2%  16.9 9000s
 4144934 1871209 5061.38375   73   76 5953.00000 5047.73307  15.2%  16.9 9010s
 4147698 1872064 infeasible   80      5953.00000 5047.78711  15.2%  16.9 9018s
 4149908 1873184     cutoff   65      5953.00000 5047.84909  15.2%  16.9 9028s
 4152326 1874280 5918.75051   68   37 5953.00000 5047.89696  15.2%  16.9 9038s
 4154914 1875422 5209.09676   56   87 5953.00000 5047.94561  15.2%  16.9 9048s
 4157427 1876399 5132.62765   57   67 5953.00000 5047.99181  15.2%  16.9 9059s
 4159948 1877546 5366.11851   61   82 5953.00000 5048.05190  15.2%  16.9 9068s
 4162483 1878815 5774.77416   85   34 5953.00000 5048.10042  15.2%  16.9 9078s
 4165309 1879714     cutoff   84      5953.00000 5048.15264  15.2%  16.9 9087s
 4167428 1880724 5552.16254   52   75 5953.00000 5048.18608  15.2%  16.9 9097s
 4169794 1882188 5092.48480   56   74 5953.00000 5048.24090  15.2%  16.9 9107s
 4172841 1883095 5295.08350   80   61 5953.00000 5048.29797  15.2%  16.9 9117s
 4175126 1883912 5883.63440   68   34 5953.00000 5048.35809  15.2%  16.9 9125s
 4177447 1884779 5456.59878   68   45 5953.00000 5048.40435  15.2%  16.9 9135s
 4180044 1885999 5363.57459   59   66 5953.00000 5048.44204  15.2%  16.9 9144s
 4182792 1886923 5786.34698   68   36 5953.00000 5048.49062  15.2%  16.9 9153s
 4184935 1887862 5712.07501   75   36 5953.00000 5048.53494  15.2%  16.9 9163s
 4187367 1888854     cutoff   71      5953.00000 5048.58824  15.2%  16.9 9172s
 4189594 1889823 5234.86102   60   71 5953.00000 5048.63921  15.2%  16.9 9181s
 4191948 1890932 5750.08561   69   40 5953.00000 5048.67800  15.2%  16.9 9192s
 4194883 1891855 infeasible   62      5953.00000 5048.73749  15.2%  16.9 9201s
 4197122 1892873 5924.19461   81   41 5953.00000 5048.78316  15.2%  16.9 9210s
 4199441 1893890     cutoff   66      5953.00000 5048.83008  15.2%  16.9 9219s
 4202278 1894761 5128.09093   57   69 5953.00000 5048.88086  15.2%  16.9 9228s
 4204511 1895859 5241.65126   60   89 5953.00000 5048.92174  15.2%  16.9 9237s
 4207172 1896827     cutoff   73      5953.00000 5048.97588  15.2%  16.9 9246s
 4209433 1897586 5542.28224   78   45 5953.00000 5049.02350  15.2%  16.9 9254s
 4211501 1898814 infeasible   68      5953.00000 5049.06504  15.2%  16.9 9263s
 4214209 1899847     cutoff   68      5953.00000 5049.11505  15.2%  16.9 9272s
 4216619 1900733 5127.41830   57   81 5953.00000 5049.16529  15.2%  16.9 9281s
 4218878 1901938 5206.18069   50   85 5953.00000 5049.20034  15.2%  16.9 9291s
 4221646 1902834 5177.08882   60   78 5953.00000 5049.26511  15.2%  16.9 9301s
 4224206 1903746 5550.95863   74   48 5953.00000 5049.32594  15.2%  16.9 9310s
 4226390 1905011     cutoff   77      5953.00000 5049.38443  15.2%  16.9 9320s
 4229224 1905916 5061.70182   60   77 5953.00000 5049.44204  15.2%  16.9 9330s
 4231593 1906737     cutoff   70      5953.00000 5049.49069  15.2%  16.9 9340s
 4234063 1908030 5530.17529   67   40 5953.00000 5049.52738  15.2%  16.9 9350s
 4236979 1909050 5359.97972   56   77 5953.00000 5049.59463  15.2%  16.9 9359s
 4239379 1910030 5272.89745   64   69 5953.00000 5049.65267  15.2%  16.9 9368s
 4241619 1911360 infeasible   81      5953.00000 5049.69601  15.2%  16.9 9378s
 4244497 1912425 5743.93525   66   36 5953.00000 5049.74775  15.2%  16.9 9388s
 4246868 1913407 5861.00000   77   34 5953.00000 5049.80046  15.2%  16.9 9398s
 4249583 1914649 5580.25573   64   45 5953.00000 5049.85021  15.2%  16.9 9409s
 4252494 1915672 5150.67299   66   54 5953.00000 5049.91616  15.2%  16.9 9418s
 4254949 1916697 5730.00000   71   14 5953.00000 5049.95803  15.2%  16.9 9427s
 4257670 1917611 5454.29808   70   40 5953.00000 5050.01413  15.2%  16.9 9437s
 4259963 1918487 5503.55770   77   44 5953.00000 5050.05188  15.2%  16.9 9447s
 4262416 1919559 5451.70138   64   81 5953.00000 5050.10166  15.2%  16.9 9456s
 4264836 1920554 5338.49869   54   47 5953.00000 5050.14487  15.2%  16.9 9466s
 4267290 1921629 5237.85712   60   80 5953.00000 5050.19398  15.2%  16.9 9476s
 4269756 1922707 5578.64312   68   50 5953.00000 5050.24869  15.2%  16.9 9487s
 4272836 1923687 5179.07526   58   67 5953.00000 5050.29797  15.2%  16.9 9496s
 4275091 1924691 5414.87870   64   50 5953.00000 5050.34326  15.2%  16.9 9506s
 4277212 1925662 5844.80098   55   41 5953.00000 5050.38222  15.2%  16.9 9515s
 4279637 1926649 5149.63675   63   79 5953.00000 5050.42035  15.2%  16.9 9525s
 4282158 1927768 5765.82814   72   42 5953.00000 5050.45677  15.2%  16.9 9535s
 4284725 1928762 5163.78615   55   76 5953.00000 5050.51252  15.2%  16.9 9545s
 4287361 1930173 5408.96918   67   51 5953.00000 5050.57385  15.2%  16.9 9555s
 4290218 1931234 5368.92429   53   44 5953.00000 5050.61964  15.2%  16.9 9565s
 4292684 1932343 5658.86059   73   43 5953.00000 5050.67660  15.2%  16.9 9575s
 4295333 1933317 5271.56085   51   73 5953.00000 5050.71561  15.2%  16.9 9584s
 4297799 1934311 5302.08461   62   74 5953.00000 5050.76445  15.2%  16.9 9595s
 4300279 1935456 5143.54523   60   85 5953.00000 5050.82681  15.2%  16.9 9606s
 4303003 1936408 5255.66004   62   70 5953.00000 5050.89322  15.2%  16.9 9616s
 4305117 1937569     cutoff   77      5953.00000 5050.93168  15.2%  16.9 9625s
 4307755 1938798 5343.55436   69   60 5953.00000 5050.97814  15.2%  16.9 9636s
 4310686 1939817     cutoff   74      5953.00000 5051.05299  15.2%  16.9 9647s
 4313257 1940947 5406.60550   63   41 5953.00000 5051.08883  15.2%  16.9 9657s
 4315976 1942041 5273.69903   52   86 5953.00000 5051.14521  15.1%  16.9 9668s
 4318339 1942912 5172.52924   62   73 5953.00000 5051.18502  15.1%  16.9 9678s
 4320317 1944238 5498.13889   65   68 5953.00000 5051.23531  15.1%  16.9 9689s
 4323240 1945269 5255.87266   59   67 5953.00000 5051.29351  15.1%  16.9 9699s
 4325636 1946300 5307.48703   73   51 5953.00000 5051.33369  15.1%  16.9 9708s
 4328179 1947483     cutoff   73      5953.00000 5051.37924  15.1%  16.9 9719s
 4330929 1948557 5095.15075   66   75 5953.00000 5051.44359  15.1%  16.9 9729s
 4333343 1949768 5405.31133   65   70 5953.00000 5051.49391  15.1%  16.9 9739s
 4336071 1950515 5111.45545   63   74 5953.00000 5051.55702  15.1%  16.9 9748s
 4337960 1951595 5094.89209   62   91 5953.00000 5051.59519  15.1%  16.9 9758s
 4340554 1952709 5748.35472   73   33 5953.00000 5051.65519  15.1%  16.9 9768s
 4343136 1953841 5404.59474   55   54 5953.00000 5051.70498  15.1%  16.9 9778s
 4345602 1954999 5512.57259   65   44 5953.00000 5051.75728  15.1%  16.9 9789s
 4348198 1956170 5197.50798   58   64 5953.00000 5051.79731  15.1%  16.9 9800s
 4350998 1956964 5277.24562   71   73 5953.00000 5051.87110  15.1%  16.9 9813s
 4352877 1957848 5749.87125   69   56 5953.00000 5051.91771  15.1%  16.9 9825s
 4355105 1959103 5714.14456   69   49 5953.00000 5051.95472  15.1%  16.9 9836s
 4357999 1959994 5359.37379   55   70 5953.00000 5052.01160  15.1%  16.9 9845s
 4360192 1960825 5154.17875   62   80 5953.00000 5052.05960  15.1%  16.9 9855s
 4362688 1962045 5087.92982   63   72 5953.00000 5052.11748  15.1%  16.9 9866s
 4365398 1963009 5188.95148   56   88 5953.00000 5052.16972  15.1%  16.9 9874s
 4367532 1964267     cutoff   71      5953.00000 5052.21798  15.1%  16.9 9884s
 4370224 1965263     cutoff   78      5953.00000 5052.26538  15.1%  16.9 9893s
 4372591 1966000     cutoff   72      5953.00000 5052.30528  15.1%  16.9 9903s
 4374919 1967136 5165.22768   56   53 5953.00000 5052.34505  15.1%  16.9 9913s
 4377662 1968337 5100.82114   59   74 5953.00000 5052.40381  15.1%  16.9 9923s
 4380148 1969472 5282.12876   51   67 5953.00000 5052.43211  15.1%  16.9 9934s
 4383149 1970410 infeasible   78      5953.00000 5052.48899  15.1%  16.9 9944s
 4385357 1971385 5926.00435   72   54 5953.00000 5052.53339  15.1%  16.9 9953s
 4387632 1972269 5947.06380   83   51 5953.00000 5052.58494  15.1%  16.9 9963s
 4390149 1973238 infeasible   77      5953.00000 5052.63225  15.1%  16.9 9973s
 4392354 1974350 5099.50957   55  101 5953.00000 5052.66816  15.1%  16.9 9983s
 4394682 1975587 5524.61511   68   61 5953.00000 5052.71018  15.1%  16.9 9994s
 4397705 1976549 5424.86251   65   53 5953.00000 5052.76347  15.1%  16.9 10004s
 4400301 1977555 5275.06807   65   57 5953.00000 5052.79740  15.1%  16.9 10014s
 4402744 1978830 5394.72115   60   62 5953.00000 5052.84732  15.1%  16.9 10025s
 4405717 1979585 5189.12005   57   80 5953.00000 5052.91381  15.1%  16.9 10035s
 4407603 1980725 5651.99686   74   44 5953.00000 5052.94445  15.1%  16.9 10045s
 4410132 1982043 infeasible   88      5953.00000 5053.00053  15.1%  16.9 10056s
 4413042 1983069 5274.90263   63   66 5953.00000 5053.04213  15.1%  16.9 10066s
 4415442 1984240     cutoff   72      5953.00000 5053.09440  15.1%  16.9 10076s
 4418393 1985094 5069.65086   64   66 5953.00000 5053.14391  15.1%  16.9 10087s
 4420789 1986120 5089.50059   54   92 5953.00000 5053.20539  15.1%  16.9 10098s
 4423239 1987349 5905.99540   75   34 5953.00000 5053.25326  15.1%  16.9 10109s
 4426099 1988373 5652.01837   59   44 5953.00000 5053.31338  15.1%  16.9 10119s
 4428315 1989379 5868.23169   77   24 5953.00000 5053.35324  15.1%  16.9 10128s
 4430595 1990462 5916.49068   69   38 5953.00000 5053.38704  15.1%  16.9 10139s
 4433259 1991464 5161.86045   50   91 5953.00000 5053.43963  15.1%  16.9 10149s
 4434993 1991464 5100.40518   63   81 5953.00000 5053.45404  15.1%  16.9 10150s
 4435613 1992443 5064.72035   64   85 5953.00000 5053.48882  15.1%  16.9 10160s
 4437863 1993641 5800.26250   56   37 5953.00000 5053.53188  15.1%  16.9 10171s
 4440788 1994540 5617.05159   56   65 5953.00000 5053.58950  15.1%  16.9 10183s
 4442679 1995474 5350.56064   60   56 5953.00000 5053.62279  15.1%  16.9 10194s
 4445047 1996601 5422.87830   67   75 5953.00000 5053.65746  15.1%  16.9 10207s
 4448074 1997574 5575.99122   68   47 5953.00000 5053.72951  15.1%  16.9 10218s
 4450395 1998486 5182.05223   53   67 5953.00000 5053.77922  15.1%  16.9 10228s
 4452624 1999655 5346.45054   64   67 5953.00000 5053.83258  15.1%  16.9 10239s
 4455514 2000733 5835.04643   64   61 5953.00000 5053.88877  15.1%  16.9 10250s
 4457936 2001715 5335.14134   64   62 5953.00000 5053.93151  15.1%  16.9 10262s
 4460268 2002965     cutoff   61      5953.00000 5053.98755  15.1%  16.9 10273s
 4462974 2003916 5278.98797   65   67 5953.00000 5054.04174  15.1%  16.9 10283s
 4465323 2005084 infeasible   73      5953.00000 5054.07871  15.1%  16.9 10293s
 4468164 2005883 5149.53032   65   73 5953.00000 5054.13614  15.1%  16.9 10302s
 4470127 2006866     cutoff   78      5953.00000 5054.17360  15.1%  16.9 10313s
 4472592 2007954 5373.95999   73   49 5953.00000 5054.24500  15.1%  16.9 10324s
 4475343 2009007 5912.15081   72   21 5953.00000 5054.28290  15.1%  16.9 10334s
 4477603 2010020 5271.91169   60   77 5953.00000 5054.31931  15.1%  16.9 10344s
 4478056 2010020 5827.69659   71   38 5953.00000 5054.32136  15.1%  16.9 10345s
 4479997 2011043 5138.04311   54   70 5953.00000 5054.35694  15.1%  16.9 10356s
 4482589 2012187 5451.43597   76   66 5953.00000 5054.40705  15.1%  16.9 10366s
 4485038 2013320 5096.02530   59   71 5953.00000 5054.45376  15.1%  16.9 10377s
 4487649 2014346 5701.40936   68   52 5953.00000 5054.50492  15.1%  16.9 10389s
 4490129 2015572 5085.91320   53   83 5953.00000 5054.56500  15.1%  16.9 10402s
 4493082 2016459     cutoff   71      5953.00000 5054.60810  15.1%  16.9 10412s
 4495287 2017454 5193.00456   54   55 5953.00000 5054.65361  15.1%  16.9 10423s
 4497835 2018616     cutoff   73      5953.00000 5054.70575  15.1%  16.9 10434s
 4499234 2018616 5235.22049   56   79 5953.00000 5054.71435  15.1%  16.9 10435s
 4500342 2019541 infeasible   78      5953.00000 5054.76400  15.1%  16.9 10447s
 4502346 2020712 infeasible   69      5953.00000 5054.80995  15.1%  16.9 10459s
 4504915 2021953 5424.83229   57   59 5953.00000 5054.85487  15.1%  16.9 10471s
 4507754 2022953 5869.34338   74   51 5953.00000 5054.90535  15.1%  16.9 10481s
 4510058 2024066 5657.46187   79   34 5953.00000 5054.94621  15.1%  16.9 10493s
 4512797 2025066 5200.75848   58   57 5953.00000 5055.00483  15.1%  16.9 10503s
 4515037 2026169 5530.18105   59   72 5953.00000 5055.05867  15.1%  16.9 10513s
 4517420 2027432     cutoff   73      5953.00000 5055.10908  15.1%  16.9 10524s
 4518118 2027432 5410.11933   70   71 5953.00000 5055.11502  15.1%  16.9 10525s
 4520201 2028332 5412.81894   61   78 5953.00000 5055.16663  15.1%  16.9 10535s
 4522615 2029584 5361.17320   58   49 5953.00000 5055.20843  15.1%  16.9 10547s
 4525480 2030453 5289.21950   55   54 5953.00000 5055.26015  15.1%  16.9 10557s
 4527746 2031380 5854.83985   74   24 5953.00000 5055.31079  15.1%  16.9 10568s
 4530008 2032589 5066.83191   58   89 5953.00000 5055.35457  15.1%  16.9 10579s
 4532997 2033444 5718.70944   65   52 5953.00000 5055.40084  15.1%  16.9 10590s
 4535143 2034466 5869.04681   69   35 5953.00000 5055.45147  15.1%  16.9 10602s
 4538042 2035809 5183.56576   51   55 5953.00000 5055.49842  15.1%  16.9 10613s
 4540918 2036879 5246.15954   52   72 5953.00000 5055.55103  15.1%  16.9 10625s
 4543631 2037941 5319.70051   67   73 5953.00000 5055.59385  15.1%  16.9 10636s
 4546212 2039125 5095.37454   61   86 5953.00000 5055.64507  15.1%  16.9 10647s
 4548884 2040138 5931.91329   82   22 5953.00000 5055.69177  15.1%  16.9 10658s
 4551441 2041451 5359.39978   64   73 5953.00000 5055.73185  15.1%  16.9 10669s
 4552377 2041451 5172.53606   67   75 5953.00000 5055.73595  15.1%  16.9 10670s
 4554329 2042403 5612.23077   75   43 5953.00000 5055.77508  15.1%  16.9 10680s
 4556668 2043546 5134.16181   71   83 5953.00000 5055.82028  15.1%  16.9 10691s
 4559345 2044331 5135.14307   56   87 5953.00000 5055.87442  15.1%  16.9 10701s
 4561202 2045421 5684.10447   74   41 5953.00000 5055.91468  15.1%  16.9 10713s
 4563743 2046602 5174.08912   55   69 5953.00000 5055.95652  15.1%  16.9 10725s
 4567012 2047608 5789.62517   76   31 5953.00000 5056.01638  15.1%  16.9 10737s
 4569507 2048565 5276.59878   58   78 5953.00000 5056.05661  15.1%  16.9 10750s
 4571822 2049903 5127.46510   64   71 5953.00000 5056.09612  15.1%  16.9 10762s
 4574850 2050865     cutoff   67      5953.00000 5056.15624  15.1%  16.9 10774s
 4576088 2050865 5758.98594   55   59 5953.00000 5056.16543  15.1%  16.9 10775s
 4577299 2051845 5186.06668   57   87 5953.00000 5056.19747  15.1%  16.9 10786s
 4579673 2053212 5728.41684   68   33 5953.00000 5056.24895  15.1%  16.9 10798s
 4582800 2053292     cutoff   77      5953.00000 5056.30184  15.1%  16.9 10800s

Cutting planes:
  Learned: 209
  Gomory: 143
  Cover: 9
  Implied bound: 8
  MIR: 1976
  StrongCG: 177
  Flow cover: 2969
  Inf proof: 56
  Zero half: 36
  RLT: 17
  Relax-and-lift: 20

Explored 4582952 nodes (77489695 simplex iterations) in 10800.28 seconds (1227.45 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 5953 5978 5980 ... 6214

Time limit reached
Best objective 5.953000000000e+03, best bound 5.057000000000e+03, gap 15.0512%
Warning: variable name "y[job:0, stage:0, machine:1]" has a space
Warning: constraint name "precedence between 0,1 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: to let Gurobi read it back, use rlp format
Warning: variable name "y[job:0, stage:0, machine:1]" has a space
Warning: constraint name "precedence between 0,1 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: default variable names used to write mps file
Warning: default constraint names used to write mps file
Warning: variable name "y[job:0, stage:0, machine:1]" has a space
Warning: default variable names used to write solution file
